

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 26 18:03:38 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
 16406  002272  337C               	rrcf	??___flmul& (0+255),f,b
 16407  002274  C07C  F087         	movff	??___flmul,___flmul@prod
 16408  002278  C07D  F088         	movff	??___flmul+1,___flmul@prod+1
 16409  00227C  C07E  F089         	movff	??___flmul+2,___flmul@prod+2
 16410  002280  C07F  F08A         	movff	??___flmul+3,___flmul@prod+3
 16411                           
 16412                           ; BSR set to: 0
 16413  002284  0100               	movlb	0	; () banked
 16414  002286  4B8B               	infsnz	___flmul@temp& (0+255),f,b
 16415  002288  2B8C               	incf	(___flmul@temp+1)& (0+255),f,b
 16416  00228A                     l12658:
 16417                           
 16418                           ; BSR set to: 0
 16419  00228A  0100               	movlb	0	; () banked
 16420  00228C  BF8C               	btfsc	(___flmul@temp+1)& (0+255),7,b
 16421  00228E  D010               	goto	l12662
 16422  002290  0100               	movlb	0	; () banked
 16423  002292  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 16424  002294  E104               	bnz	u11800
 16425  002296  0100               	movlb	0	; () banked
 16426  002298  298B               	incf	___flmul@temp& (0+255),w,b
 16427  00229A  A0D8               	btfss	status,0,c
 16428  00229C  D009               	goto	l12662
 16429  00229E                     u11800:
 16430                           
 16431                           ; BSR set to: 0
 16432  00229E  0E00               	movlw	0
 16433  0022A0  0100               	movlb	0	; () banked
 16434  0022A2  6F87               	movwf	___flmul@prod& (0+255),b
 16435  0022A4  0E00               	movlw	0
 16436  0022A6  6F88               	movwf	(___flmul@prod+1)& (0+255),b
 16437  0022A8  0E80               	movlw	128
 16438  0022AA  6F89               	movwf	(___flmul@prod+2)& (0+255),b
 16439  0022AC  0E7F               	movlw	127
 16440  0022AE  D02B               	goto	L11
 16441  0022B0                     l12662:
 16442                           
 16443                           ; BSR set to: 0
 16444  0022B0  0100               	movlb	0	; () banked
 16445  0022B2  BF8C               	btfsc	(___flmul@temp+1)& (0+255),7,b
 16446  0022B4  D007               	goto	l12664
 16447  0022B6  0100               	movlb	0	; () banked
 16448  0022B8  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 16449  0022BA  E111               	bnz	l2662
 16450  0022BC  0100               	movlb	0	; () banked
 16451  0022BE  058B               	decf	___flmul@temp& (0+255),w,b
 16452  0022C0  B0D8               	btfsc	status,0,c
 16453  0022C2  D00D               	goto	l2662
 16454  0022C4                     l12664:
 16455                           
 16456                           ; BSR set to: 0
 16457  0022C4  0E00               	movlw	0
 16458  0022C6  0100               	movlb	0	; () banked
 16459  0022C8  6F87               	movwf	___flmul@prod& (0+255),b
 16460  0022CA  0E00               	movlw	0
 16461  0022CC  6F88               	movwf	(___flmul@prod+1)& (0+255),b
 16462  0022CE  0E00               	movlw	0
 16463  0022D0  6F89               	movwf	(___flmul@prod+2)& (0+255),b
 16464  0022D2  0E00               	movlw	0
 16465  0022D4  6F8A               	movwf	(___flmul@prod+3)& (0+255),b
 16466  0022D6  0E00               	movlw	0
 16467  0022D8  0100               	movlb	0	; () banked
 16468  0022DA  6F80               	movwf	___flmul@sign& (0+255),b
 16469  0022DC  D015               	goto	l12674
 16470  0022DE                     l2662:
 16471                           
 16472                           ; BSR set to: 0
 16473  0022DE  C08B  F086         	movff	___flmul@temp,___flmul@bexp
 16474                           
 16475                           ; BSR set to: 0
 16476  0022E2  0EFF               	movlw	255
 16477  0022E4  0100               	movlb	0	; () banked
 16478  0022E6  1787               	andwf	___flmul@prod& (0+255),f,b
 16479  0022E8  0EFF               	movlw	255
 16480  0022EA  1788               	andwf	(___flmul@prod+1)& (0+255),f,b
 16481  0022EC  0E7F               	movlw	127
 16482  0022EE  1789               	andwf	(___flmul@prod+2)& (0+255),f,b
 16483  0022F0  0E00               	movlw	0
 16484  0022F2  178A               	andwf	(___flmul@prod+3)& (0+255),f,b
 16485                           
 16486                           ; BSR set to: 0
 16487  0022F4  0100               	movlb	0	; () banked
 16488  0022F6  A186               	btfss	___flmul@bexp& (0+255),0,b
 16489  0022F8  D002               	goto	l12672
 16490                           
 16491                           ; BSR set to: 0
 16492  0022FA  0100               	movlb	0	; () banked
 16493  0022FC  8F89               	bsf	(___flmul@prod+2)& (0+255),7,b
 16494  0022FE                     l12672:
 16495                           
 16496                           ; BSR set to: 0
 16497  0022FE  0100               	movlb	0	; () banked
 16498  002300  90D8               	bcf	status,0,c
 16499  002302  3186               	rrcf	___flmul@bexp& (0+255),w,b
 16500  002304  0100               	movlb	0	; () banked
 16501  002306                     L11:
 16502  002306  6F8A               	movwf	(___flmul@prod+3)& (0+255),b
 16503  002308                     l12674:
 16504                           
 16505                           ; BSR set to: 0
 16506  002308  0100               	movlb	0	; () banked
 16507  00230A  5180               	movf	___flmul@sign& (0+255),w,b
 16508  00230C  0100               	movlb	0	; () banked
 16509  00230E  138A               	iorwf	(___flmul@prod+3)& (0+255),f,b
 16510                           
 16511                           ; BSR set to: 0
 16512  002310  C087  F074         	movff	___flmul@prod,?___flmul
 16513  002314  C088  F075         	movff	___flmul@prod+1,?___flmul+1
 16514  002318  C089  F076         	movff	___flmul@prod+2,?___flmul+2
 16515  00231C  C08A  F077         	movff	___flmul@prod+3,?___flmul+3
 16516  002320  0012               	return	
 16517  002322                     __end_of___flmul:
 16518                           	opt stack 0
 16519                           tblptru	equ	0xFF8
 16520                           tblptrh	equ	0xFF7
 16521                           tblptrl	equ	0xFF6
 16522                           tablat	equ	0xFF5
 16523                           prodh	equ	0xFF4
 16524                           prodl	equ	0xFF3
 16525                           intcon	equ	0xFF2
 16526                           intcon3	equ	0xFF0
 16527                           postinc0	equ	0xFEE
 16528                           wreg	equ	0xFE8
 16529                           indf1	equ	0xFE7
 16530                           postdec1	equ	0xFE5
 16531                           fsr1h	equ	0xFE2
 16532                           fsr1l	equ	0xFE1
 16533                           indf2	equ	0xFDF
 16534                           fsr2h	equ	0xFDA
 16535                           fsr2l	equ	0xFD9
 16536                           status	equ	0xFD8
 16537                           
 16538 ;; *************** function ___fldiv *****************
 16539 ;; Defined at:
 16540 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\sprcdiv.c"
 16541 ;; Parameters:    Size  Location     Type
 16542 ;;  b               4   45[BANK0 ] unsigned char 
 16543 ;;  a               4   49[BANK0 ] unsigned char 
 16544 ;; Auto vars:     Size  Location     Type
 16545 ;;  grs             4   64[BANK0 ] unsigned long 
 16546 ;;  rem             4   58[BANK0 ] unsigned long 
 16547 ;;  new_exp         2   62[BANK0 ] int 
 16548 ;;  aexp            1   69[BANK0 ] unsigned char 
 16549 ;;  bexp            1   68[BANK0 ] unsigned char 
 16550 ;;  sign            1   57[BANK0 ] unsigned char 
 16551 ;; Return value:  Size  Location     Type
 16552 ;;                  4   45[BANK0 ] unsigned char 
 16553 ;; Registers used:
 16554 ;;		wreg, status,2, status,0
 16555 ;; Tracked objects:
 16556 ;;		On entry : 0/0
 16557 ;;		On exit  : 0/0
 16558 ;;		Unchanged: 0/0
 16559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16560 ;;      Params:         0       8       0       0       0       0       0       0       0
 16561 ;;      Locals:         0      13       0       0       0       0       0       0       0
 16562 ;;      Temps:          0       4       0       0       0       0       0       0       0
 16563 ;;      Totals:         0      25       0       0       0       0       0       0       0
 16564 ;;Total ram usage:       25 bytes
 16565 ;; Hardware stack levels used:    1
 16566 ;; Hardware stack levels required when called:   11
 16567 ;; This function calls:
 16568 ;;		Nothing
 16569 ;; This function is called by:
 16570 ;;		_ADC_TempConversion
 16571 ;; This function uses a non-reentrant model
 16572 ;;
 16573                           
 16574                           	psect	text49
 16575  0027C0                     __ptext49:
 16576                           	opt stack 0
 16577  0027C0                     ___fldiv:
 16578                           	opt stack 16
 16579                           
 16580                           ; BSR set to: 0
 16581                           ;incstack = 0
 16582  0027C0  0100               	movlb	0	; () banked
 16583  0027C2  5190               	movf	(___fldiv@b+3)& (0+255),w,b
 16584  0027C4  0B80               	andlw	128
 16585  0027C6  0100               	movlb	0	; () banked
 16586  0027C8  6F99               	movwf	___fldiv@sign& (0+255),b
 16587  0027CA  0100               	movlb	0	; () banked
 16588  0027CC  5190               	movf	(___fldiv@b+3)& (0+255),w,b
 16589  0027CE  2590               	addwf	(___fldiv@b+3)& (0+255),w,b
 16590  0027D0  0100               	movlb	0	; () banked
 16591  0027D2  6FA4               	movwf	___fldiv@bexp& (0+255),b
 16592                           
 16593                           ; BSR set to: 0
 16594  0027D4  0100               	movlb	0	; () banked
 16595  0027D6  AF8F               	btfss	(___fldiv@b+2)& (0+255),7,b
 16596  0027D8  D002               	goto	l12420
 16597                           
 16598                           ; BSR set to: 0
 16599  0027DA  0100               	movlb	0	; () banked
 16600  0027DC  81A4               	bsf	___fldiv@bexp& (0+255),0,b
 16601  0027DE                     l12420:
 16602                           
 16603                           ; BSR set to: 0
 16604  0027DE  0100               	movlb	0	; () banked
 16605  0027E0  51A4               	movf	___fldiv@bexp& (0+255),w,b
 16606  0027E2  0100               	movlb	0	; () banked
 16607  0027E4  B4D8               	btfsc	status,2,c
 16608  0027E6  D012               	goto	l12430
 16609                           
 16610                           ; BSR set to: 0
 16611  0027E8  0100               	movlb	0	; () banked
 16612  0027EA  29A4               	incf	___fldiv@bexp& (0+255),w,b
 16613  0027EC  A4D8               	btfss	status,2,c
 16614  0027EE  D009               	goto	l12426
 16615                           
 16616                           ; BSR set to: 0
 16617  0027F0  0E00               	movlw	0
 16618  0027F2  0100               	movlb	0	; () banked
 16619  0027F4  6F8D               	movwf	___fldiv@b& (0+255),b
 16620  0027F6  0E00               	movlw	0
 16621  0027F8  6F8E               	movwf	(___fldiv@b+1)& (0+255),b
 16622  0027FA  0E00               	movlw	0
 16623  0027FC  6F8F               	movwf	(___fldiv@b+2)& (0+255),b
 16624  0027FE  0E00               	movlw	0
 16625  002800  6F90               	movwf	(___fldiv@b+3)& (0+255),b
 16626  002802                     l12426:
 16627                           
 16628                           ; BSR set to: 0
 16629  002802  0100               	movlb	0	; () banked
 16630  002804  8F8F               	bsf	(___fldiv@b+2)& (0+255),7,b
 16631                           
 16632                           ; BSR set to: 0
 16633  002806  0E00               	movlw	0
 16634  002808  0100               	movlb	0	; () banked
 16635  00280A  D008               	goto	L12
 16636  00280C                     l12430:
 16637                           
 16638                           ; BSR set to: 0
 16639  00280C  0E00               	movlw	0
 16640  00280E  0100               	movlb	0	; () banked
 16641  002810  6F8D               	movwf	___fldiv@b& (0+255),b
 16642  002812  0E00               	movlw	0
 16643  002814  6F8E               	movwf	(___fldiv@b+1)& (0+255),b
 16644  002816  0E00               	movlw	0
 16645  002818  6F8F               	movwf	(___fldiv@b+2)& (0+255),b
 16646  00281A  0E00               	movlw	0
 16647  00281C                     L12:
 16648  00281C  6F90               	movwf	(___fldiv@b+3)& (0+255),b
 16649                           
